[World Settings]
world id             com.practice.crusianz
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
102 kb               assets/02.resources/block_05_muffin.png
34 kb                assets/02.resources/block_cake.fbx
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
34 kb                assets/02.resources/block_muffin.fbx
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
2 kb                 assets/prefab/zepetostylelight.prefab
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
2 kb                 assets/03.prefab/block_cake.prefab
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpmove.anim
2 kb                 assets/03.prefab/block_muffin.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
34 kb                assets/02.resources/block_crepe.fbx
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
319 b                assets/02.resources/bouncy.physicmaterial
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
53 kb                assets/02.resources/platform.fbx
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
3 kb                 assets/03.prefab/addball.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdouble.anim
1 kb                 assets/03.prefab/character loader.prefab
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
86 kb                assets/02.resources/block_03_pudding.png
2 kb                 assets/03.prefab/block_pudding.prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
[streamingAssets]
